country_code,period,unemployment_rate
DE,1991-01,5.2
DE,1991-02,5.2
DE,1991-03,5.3
DE,1991-04,5.3
DE,1991-05,5.3
DE,1991-06,5.4
DE,1991-07,5.5
DE,1991-08,5.6
DE,1991-09,5.7
DE,1991-10,5.8
DE,1991-11,5.9
DE,1991-12,6.0
DE,1992-01,6.0
DE,1992-02,6.1
DE,1992-03,6.2
DE,1992-04,6.3
DE,1992-05,6.4
DE,1992-06,6.5
DE,1992-07,6.6
DE,1992-08,6.8
DE,1992-09,6.9
DE,1992-10,7.0
DE,1992-11,7.1
DE,1992-12,7.2
DE,1993-01,7.3
DE,1993-02,7.4
DE,1993-03,7.5
DE,1993-04,7.5
DE,1993-05,7.6
DE,1993-06,7.7
DE,1993-07,7.8
DE,1993-08,7.9
DE,1993-09,8.0
DE,1993-10,8.1
DE,1993-11,8.2
DE,1993-12,8.3
DE,1994-01,8.4
DE,1994-02,8.5
DE,1994-03,8.5
DE,1994-04,8.6
DE,1994-05,8.5
DE,1994-06,8.5
DE,1994-07,8.5
DE,1994-08,8.4
DE,1994-09,8.4
DE,1994-10,8.3
DE,1994-11,8.3
DE,1994-12,8.2
DE,1995-01,8.2
DE,1995-02,8.1
DE,1995-03,8.1
DE,1995-04,8.1
DE,1995-05,8.1
DE,1995-06,8.1
DE,1995-07,8.2
DE,1995-08,8.3
DE,1995-09,8.3
DE,1995-10,8.4
DE,1995-11,8.4
DE,1995-12,8.5
DE,1996-01,8.5
DE,1996-02,8.6
DE,1996-03,8.6
DE,1996-04,8.7
DE,1996-05,8.8
DE,1996-06,8.8
DE,1996-07,8.9
DE,1996-08,9.0
DE,1996-09,9.1
DE,1996-10,9.2
DE,1996-11,9.3
DE,1996-12,9.4
DE,1997-01,9.5
DE,1997-02,9.5
DE,1997-03,9.6
DE,1997-04,9.7
DE,1997-05,9.7
DE,1997-06,9.7
DE,1997-07,9.7
DE,1997-08,9.7
DE,1997-09,9.7
DE,1997-10,9.7
DE,1997-11,9.7
DE,1997-12,9.7
DE,1998-01,9.7
DE,1998-02,9.7
DE,1998-03,9.6
DE,1998-04,9.6
DE,1998-05,9.5
DE,1998-06,9.4
DE,1998-07,9.4
DE,1998-08,9.3
DE,1998-09,9.2
